website,Hyperlink,URL in raw
https://www.kohls.com/,"=HYPERLINK(""http://img.kohls.com/media/images/kohls_ico.ico"")",http://img.kohls.com/media/images/kohls_ico.ico
https://www.go.com/,"=HYPERLINK(""//a.dilcdn.com/a/favicon-94e3862e7fb9.ico"")",//a.dilcdn.com/a/favicon-94e3862e7fb9.ico
https://www.indeed.com/,"=HYPERLINK(""https://www.indeed.com/favicon.ico"")",https://www.indeed.com/favicon.ico
https://www.mcafee.com/,"=HYPERLINK(""https://www.mcafee.com/favicon.ico"")",https://www.mcafee.com/favicon.ico
https://www.newsmax.com/,"=HYPERLINK(""https://www.newsmax.com//app_themes/newsmax/images/favicon.ico"")",https://www.newsmax.com//app_themes/newsmax/images/favicon.ico
https://www.americanexpress.com/,"=HYPERLINK(""https://www.americanexpress.com/favicon.ico"")",https://www.americanexpress.com/favicon.ico
https://www.verizonwireless.com/,"=HYPERLINK(""http://cache.vzw.com/images_b2c/shared/favicon/favicon_4.ico"")",http://cache.vzw.com/images_b2c/shared/favicon/favicon_4.ico
https://www.salesforce.com/,"=HYPERLINK(""//c2.sfdcstatic.com/etc/designs/sfdc-www/en_us/favicon.ico"")",//c2.sfdcstatic.com/etc/designs/sfdc-www/en_us/favicon.ico
https://www.newegg.com/,"=HYPERLINK(""http://images10.newegg.com/webresource/themes/2005/nest/newegg.ico"")",http://images10.newegg.com/webresource/themes/2005/nest/newegg.ico
https://www.dell.com/,"=HYPERLINK(""https://www.dell.com/favicon.ico"")",https://www.dell.com/favicon.ico
https://www.barnesandnoble.com/,"=HYPERLINK(""https://www.barnesandnoble.com///img.images-bn.com/static/img/favicon.ico"")",https://www.barnesandnoble.com///img.images-bn.com/static/img/favicon.ico
https://www.macys.com/,"=HYPERLINK(""https://www.macys.com//favicon.ico"")",https://www.macys.com//favicon.ico
https://www.lowes.com/,"=HYPERLINK(""https://www.lowes.com/favicon.ico"")",https://www.lowes.com/favicon.ico
https://www.jcpenney.com/,"=HYPERLINK(""https://www.jcpenney.com/favicon.ico"")",https://www.jcpenney.com/favicon.ico
https://www.staples.com/,"=HYPERLINK(""https://www.staples.com//sbdpas/img/ico/favicon.ico"")",https://www.staples.com//sbdpas/img/ico/favicon.ico
https://www.wayfair.com/,"=HYPERLINK(""http://common.csnimages.com/common/misc/favicon.ico"")",http://common.csnimages.com/common/misc/favicon.ico
https://www.infusionsoft.com/,"=HYPERLINK(""https://www.infusionsoft.com/favicon.ico"")",https://www.infusionsoft.com/favicon.ico
https://www.hp.com/,"=HYPERLINK(""https://www.hp.com/favicon.ico"")",https://www.hp.com/favicon.ico
https://www.match.com/,"=HYPERLINK(""https://www.match.com//favicon.ico?v=2014"")",https://www.match.com//favicon.ico?v=2014
https://www.pinterest.com/,"=HYPERLINK(""https://s-passets-cache-ak0.pinimg.com/webapp/style/app/common/images/favicon-730321fe.ico"")",https://s-passets-cache-ak0.pinimg.com/webapp/style/app/common/images/favicon-730321fe.ico
https://www.netflix.com/,"=HYPERLINK(""https://assets.nflxext.com/us/ffe/siteui/common/icons/nficon2015.ico"")",https://assets.nflxext.com/us/ffe/siteui/common/icons/nficon2015.ico
https://www.intuit.com/,"=HYPERLINK(""https://www.intuit.com///s3.intuitstatic.com/favicon.png"")",https://www.intuit.com///s3.intuitstatic.com/favicon.png
https://www.tumblr.com/,"=HYPERLINK(""https://secure.assets.tumblr.com/images/favicons/favicon.ico?_v=16316ca8b353271a2067f973950eaa42"")",https://secure.assets.tumblr.com/images/favicons/favicon.ico?_v=16316ca8b353271a2067f973950eaa42
https://www.homedepot.com/,"=HYPERLINK(""https://www.homedepot.com/favicon.ico"")",https://www.homedepot.com/favicon.ico
https://www.att.com/,"=HYPERLINK(""https://www.att.com/favicon.ico"")",https://www.att.com/favicon.ico
https://www.adobe.com/,"=HYPERLINK(""https://wwwimages2.adobe.com/include/img/favicon.ico"")",https://wwwimages2.adobe.com/include/img/favicon.ico
https://www.wordpress.com/,"=HYPERLINK(""//s1.wp.com/i/favicon.ico?v=1447321881"")",//s1.wp.com/i/favicon.ico?v=1447321881
https://www.target.com/,"=HYPERLINK(""//static.targetimg1.com/mobile-config/favicon.ico"")",//static.targetimg1.com/mobile-config/favicon.ico
https://www.bestbuy.com/,"=HYPERLINK(""https://www.bestbuy.com/favicon.ico"")",https://www.bestbuy.com/favicon.ico
https://www.paypal.com/,"=HYPERLINK(""https://www.paypalobjects.com/webstatic/icon/pp196.png"")",https://www.paypalobjects.com/webstatic/icon/pp196.png
https://www.sears.com/,"=HYPERLINK(""http://c.shld.net/staticassets/assets_0.90/img/sears/favicon.ico"")",http://c.shld.net/staticassets/assets_0.90/img/sears/favicon.ico
https://www.yelp.com/,"=HYPERLINK(""//s3-media2.fl.yelpcdn.com/assets/srv0/yelp_styleguide/118ff475a341/assets/img/logos/favicon.ico"")",//s3-media2.fl.yelpcdn.com/assets/srv0/yelp_styleguide/118ff475a341/assets/img/logos/favicon.ico
https://www.linkedin.com/,"=HYPERLINK(""https://www.linkedin.com/favicon.ico"")",https://www.linkedin.com/favicon.ico
https://www.apple.com/,"=HYPERLINK(""https://www.apple.com/favicon.ico"")",https://www.apple.com/favicon.ico
https://www.twitter.com/,"=HYPERLINK(""//abs.twimg.com/favicons/favicon.ico"")",//abs.twimg.com/favicons/favicon.ico
https://www.google.com/,"=HYPERLINK(""https://www.google.com//images/branding/product/ico/googleg_lodp.ico"")",https://www.google.com//images/branding/product/ico/googleg_lodp.ico
https://www.facebook.com/,"=HYPERLINK(""https://static.xx.fbcdn.net/rsrc.php/yv/r/hzmapinyypw.ico"")",https://static.xx.fbcdn.net/rsrc.php/yv/r/hzmapinyypw.ico
https://www.microsoft.com/,"=HYPERLINK(""//www.microsoft.com/favicon.ico?v2"")",//www.microsoft.com/favicon.ico?v2
https://www.amazon.com/,"=HYPERLINK(""https://www.amazon.com/favicon.ico"")",https://www.amazon.com/favicon.ico
https://www.ebay.com/,"=HYPERLINK(""https://www.ebay.com/favicon.ico"")",https://www.ebay.com/favicon.ico
https://www.yahoo.com/,"=HYPERLINK(""https://s.yimg.com/rz/l/favicon.ico"")",https://s.yimg.com/rz/l/favicon.ico
https://www.youtube.com/,"=HYPERLINK(""https://s.ytimg.com/yts/img/favicon-vflz7uhzw.ico"")",https://s.ytimg.com/yts/img/favicon-vflz7uhzw.ico
https://www.walmart.com/,"=HYPERLINK(""https://www.walmart.com/favicon.ico"")",https://www.walmart.com/favicon.ico
https://www.ticketmaster.com/,"=HYPERLINK(""https://www.ticketmaster.com/favicon.ico"")",https://www.ticketmaster.com/favicon.ico
